Countries,Version,Measure,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
France,Actual,Salary and Benefits,5385,9647,7217,8156,10009,10006,8784,9506,8342,5511,7906,9348
France,Actual,Travel Costs,0,0,0,0,0,0,0,0,0,0,0,0
France,Actual,Marketing,8902,12498,11300,8355,12168,11830,9407,8378,13068,9616,10449,12598
France,Actual,Training,3177,2898,2186,3659,2836,2748,3525,3232,1575,2303,2136,2034
France,Actual,Office Costs,7902,8149,7282,8227,7729,8199,7213,7865,7211,7413,8621,7749
France,Actual,Admin,1265,1511,645,1589,1091,1562,576,1228,573,775,1984,1111
France,Actual,Office lease,5369,5369,5369,5369,5369,5369,5369,5369,5369,5369,5369,5369
France,Actual,Utilities,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
France,Actual,Other Office Expenses,268,268,268,268,268,268,268,268,268,268,268,268
France,Actual,Other Expenses,3102,5356,5208,4877,4993,3296,3012,4625,3335,4212,5253,5042
UK,Actual,Salary and Benefits,24000,24000,24000,24000,24000,24000,24000,24000,24000,24000,24000,24000
UK,Actual,Travel Costs,0,0,0,0,0,0,0,0,0,0,0,0
UK,Actual,Marketing,7394,6918,9983,8930,9876,6560,9036,9506,7116,8645,8175,7659
UK,Actual,Training,2497,1296,2586,2301,1273,1673,1373,1321,2269,1473,2666,2038
UK,Actual,Office Costs,6108,6294,6430,5682,5453,5858,6080,5941,5942,6230,6379,6352
UK,Actual,Admin,1208,1394,1530,782,553,958,1180,1041,1042,1330,1479,1452
UK,Actual,Office lease,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000
UK,Actual,Utilities,700,700,700,700,700,700,700,700,700,700,700,700
UK,Actual,Other Office Expenses,200,200,200,200,200,200,200,200,200,200,200,200
UK,Actual,Other Expenses,3784,2639,3453,3719,3234,3344,3880,2990,2238,3981,2071,3587
Singapore,Actual,Salary and Benefits,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000,12000
Singapore,Actual,Travel Costs,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,Actual,Marketing,8340,6830,10000,8504,7870,8238,9877,7689,6739,6139,6656,6981
Singapore,Actual,Training,2262,2154,1749,2707,2695,992,1729,1106,1948,2782,972,1959
Singapore,Actual,Office Costs,6174,5555,5802,5824,5285,5321,6224,6192,6240,5109,5511,5179
Singapore,Actual,Admin,1474,855,1102,1124,585,621,1524,1492,1540,409,811,479
Singapore,Actual,Office lease,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000
Singapore,Actual,Utilities,500,500,500,500,500,500,500,500,500,500,500,500
Singapore,Actual,Other Office Expenses,200,200,200,200,200,200,200,200,200,200,200,200
Singapore,Actual,Other Expenses,2952,3215,2636,3151,2989,3824,2629,3286,2015,3024,2065,2937
Thailand,Actual,Salary and Benefits,220000,220000,220000,220000,220000,220000,220000,220000,220000,220000,220000,220000
Thailand,Actual,Travel Costs,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000
Thailand,Actual,Marketing,37000,37000,37000,37000,37000,37000,37000,37000,37000,37000,37000,37000
Thailand,Actual,Training,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
Thailand,Actual,Office Costs,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
Thailand,Actual,Admin,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000
Thailand,Actual,Office lease,89000,89000,89000,89000,89000,89000,89000,89000,89000,89000,89000,89000
Thailand,Actual,Utilities,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
Thailand,Actual,Other Office Expenses,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
Thailand,Actual,Other Expenses,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000
USA,Actual,Salary and Benefits,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000
USA,Actual,Travel Costs,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
USA,Actual,Marketing,8340,6830,10000,8504,7870,8238,9877,7689,6739,6139,6656,6981
USA,Actual,Training,2262,2154,1749,2707,2695,992,1729,1106,1948,2782,972,1959
USA,Actual,Office Costs,6174,5555,5802,5824,5285,5321,6224,6192,6240,5109,5511,5179
USA,Actual,Admin,1474,855,1102,1124,585,621,1524,1492,1540,409,811,479
USA,Actual,Office lease,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000
USA,Actual,Utilities,500,500,500,500,500,500,500,500,500,500,500,500
USA,Actual,Other Office Expenses,200,200,200,200,200,200,200,200,200,200,200,200
USA,Actual,Other Expenses,2952,3215,2636,3151,2989,3824,2629,3286,2015,3024,2065,2937
Canada,Actual,Salary and Benefits,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000,25000
Canada,Actual,Travel Costs,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
Canada,Actual,Marketing,8340,6830,10000,8504,7870,8238,9877,7689,6739,6139,6656,6981
Canada,Actual,Training,2262,2154,1749,2707,2695,992,1729,1106,1948,2782,972,1959
Canada,Actual,Office Costs,6174,5555,5802,5824,5285,5321,6224,6192,6240,5109,5511,5179
Canada,Actual,Admin,1474,855,1102,1124,585,621,1524,1492,1540,409,811,479
Canada,Actual,Office lease,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000
Canada,Actual,Utilities,500,500,500,500,500,500,500,500,500,500,500,500
